sample_idx,A_matched,B_mean,B_median,B_min,A_shuffled,C
0,0.50002646,0.7816473841667175,0.7309102416038513,0.5836485624313354,0.7849186,0.8682980537414551
1,0.7009644,0.6985681653022766,0.6652166843414307,0.5456685423851013,0.9732762,0.8449407815933228
2,0.7754332,0.6910977363586426,0.6560121774673462,0.5182744860649109,0.7381238,0.8371392488479614
3,0.7729655,0.7711611390113831,0.7584772109985352,0.5824311971664429,0.7510843,0.8707246780395508
4,0.62773067,0.7355383634567261,0.6931884288787842,0.5730710625648499,0.6557817,0.8044523000717163
5,0.7851444,0.7671290040016174,0.7441904544830322,0.5621185302734375,0.76449955,0.8363584280014038
6,0.7947131,0.7457766532897949,0.7211601734161377,0.5391108989715576,0.7781416,0.8044626116752625
7,0.39184555,0.9164559245109558,0.9698812961578369,0.4490104019641876,0.5453166,0.8390994071960449
8,0.49016625,0.8801552057266235,0.9075127840042114,0.42553478479385376,0.52431107,0.7880251407623291
9,0.6251502,0.7029427886009216,0.705264687538147,0.5247997641563416,0.7695762,0.9570680260658264
10,0.65688074,0.7308096289634705,0.7425662279129028,0.4623515009880066,0.64083415,0.7773607969284058
11,0.73180294,0.7445377707481384,0.7437635660171509,0.5736043453216553,0.80337185,0.850231409072876
12,0.49063268,0.7924138903617859,0.7796744704246521,0.5604157447814941,0.5599056,0.8383821249008179
13,0.37965545,0.8615927696228027,0.852898120880127,0.485903263092041,0.5144154,0.7683420181274414
14,0.7730307,0.7650527358055115,0.7640446424484253,0.6097999215126038,0.8476572,0.8644937872886658
15,0.6781927,0.6484614610671997,0.5822923183441162,0.42241403460502625,0.70744735,0.7951551675796509
16,0.72602516,0.6902329325675964,0.6913480758666992,0.5218150019645691,0.8136724,0.8481042385101318
17,0.6347343,0.7952992916107178,0.8204892873764038,0.5034599304199219,0.6186414,0.8330605626106262
18,0.56525505,0.7616416215896606,0.7763850688934326,0.4700465798377991,0.6356821,0.9339776039123535
19,0.5902866,0.786732017993927,0.7533739805221558,0.4985019266605377,0.5798934,0.8098657131195068
20,0.87137526,0.7103510499000549,0.7070352435112,0.514011800289154,0.96723163,0.7995644807815552
21,0.728108,0.6926630735397339,0.6931207180023193,0.4594939649105072,0.7499032,0.7970031499862671
22,0.74052674,0.7324706315994263,0.6738283634185791,0.5779353976249695,0.73546463,0.8291364908218384
23,0.77326524,0.7534549832344055,0.7454522252082825,0.5889495015144348,0.8934523,0.8271011114120483
24,0.87613076,0.8215964436531067,0.8021929264068604,0.4994589686393738,0.8573597,0.8748979568481445
25,0.77174956,0.717250645160675,0.6689634919166565,0.5432965755462646,0.7962819,0.7603940963745117
26,0.5462709,0.9725184440612793,0.9461486339569092,0.6961670517921448,0.49484965,0.8231753706932068
27,0.6131182,0.7797870635986328,0.7965967059135437,0.5170897245407104,0.69778895,0.8031230568885803
28,0.74632573,0.691862940788269,0.7003052234649658,0.5321547985076904,0.766715,0.8051935434341431
29,0.33580694,0.9120376706123352,0.9491462111473083,0.49103885889053345,0.7586282,0.7375239133834839
30,0.50530964,0.7116455435752869,0.6666419506072998,0.4773571193218231,0.5834521,0.8338817358016968
31,0.7794719,0.6879436373710632,0.6621079444885254,0.5218616127967834,0.855689,0.9019708633422852
32,0.8543837,0.7122383117675781,0.6830307245254517,0.500362753868103,0.7777609,0.8326741456985474
33,0.5948718,0.6710782051086426,0.6582397222518921,0.4745798707008362,0.6325647,0.8131163120269775
34,0.55259526,0.9119035005569458,0.9064409732818604,0.6324287056922913,0.6332389,0.7420739531517029
35,0.57686204,0.7086793780326843,0.7262477874755859,0.5376083850860596,0.5268021,0.8770761489868164
36,0.6375647,0.7862533330917358,0.7695075273513794,0.5910112261772156,0.62075526,0.8694722652435303
37,0.8311259,0.8128129839897156,0.8187599182128906,0.563968300819397,0.76066536,0.9238260388374329
38,0.57962054,0.7749412655830383,0.7400644421577454,0.5216593742370605,0.62390393,0.9047316908836365
39,0.53246266,0.7940012216567993,0.7461585998535156,0.43342581391334534,0.59472823,0.7531444430351257
40,0.7925938,0.7513484358787537,0.6712202429771423,0.5923107862472534,0.9406449,0.8329101800918579
41,0.5383205,0.7428999543190002,0.7425234317779541,0.4762080907821655,0.7122874,0.7088696360588074
42,0.55027825,0.7609387636184692,0.7357658743858337,0.5524868965148926,0.5747676,0.8473275899887085
43,0.55981344,0.7652150988578796,0.7599143385887146,0.5565772652626038,0.56877136,0.8584588766098022
44,0.61500263,0.7768630385398865,0.7826942801475525,0.5886535048484802,0.6717174,0.8270949721336365
45,0.66366214,0.66541987657547,0.6191384792327881,0.44794830679893494,0.7484014,0.8334368467330933
46,0.86717945,0.7282354235649109,0.7336610555648804,0.4846718907356262,0.8803429,0.8123804330825806
47,0.6551398,0.7206326723098755,0.7048875093460083,0.47979670763015747,0.8036672,0.8678638935089111
48,0.6737428,0.7388982176780701,0.7299124598503113,0.5969620943069458,0.82415235,0.8870554566383362
49,0.6884402,0.7204279899597168,0.7147879600524902,0.47357437014579773,0.6986457,0.7872054576873779
50,0.90015167,0.6841096878051758,0.6836992502212524,0.5419236421585083,0.99894154,0.7775525450706482
51,0.6419877,0.8190213441848755,0.8309296369552612,0.6183732748031616,0.6585917,0.8565422892570496
52,0.86674505,0.7190367579460144,0.6974534392356873,0.5679771900177002,1.2149622,0.7836239337921143
53,0.5510614,0.7050923705101013,0.6395543813705444,0.5173574686050415,0.5733862,0.733128011226654
54,0.8960971,0.7883439064025879,0.8037147521972656,0.6384299993515015,0.83420515,0.8754035234451294
55,0.8457343,0.5753158926963806,0.5423125624656677,0.4056902825832367,1.0344852,0.7002609968185425
56,0.8733165,0.7414480447769165,0.7304962873458862,0.5700400471687317,1.0200993,0.8252127170562744
57,0.7389537,0.6648638248443604,0.6381846070289612,0.4779251515865326,0.74248546,0.8516221046447754
58,0.73052776,0.6898001432418823,0.6532309055328369,0.4498140513896942,0.7896893,0.7616541385650635
59,0.56224954,0.7831076383590698,0.8148168921470642,0.5070579648017883,0.6050627,0.7271322011947632
60,0.80456513,0.7108995318412781,0.6741233468055725,0.4894730746746063,0.8056721,0.730805516242981
61,0.6067414,0.6323055624961853,0.5816863179206848,0.43914589285850525,0.7370674,0.8318673372268677
62,0.691164,0.7400015592575073,0.7702370285987854,0.5200231671333313,0.689942,0.8499801158905029
63,0.7826665,0.6786574721336365,0.6862853765487671,0.4910266399383545,0.8867489,0.8739490509033203
64,0.7899694,0.6821854710578918,0.6682528257369995,0.5512474179267883,0.89964974,0.7825539112091064
65,0.62256294,0.7493807077407837,0.7663328051567078,0.4770871102809906,0.60317796,0.8583670854568481
66,0.7088357,0.6910451650619507,0.6980888843536377,0.48610007762908936,0.6735295,0.824235737323761
67,0.57011193,0.7480740547180176,0.7074882984161377,0.4474739134311676,0.5902208,0.7700880765914917
68,0.6035945,0.7257689237594604,0.6626697778701782,0.4598555564880371,0.6213862,0.8044655919075012
69,0.6557453,0.777018666267395,0.7550687193870544,0.5676032304763794,0.63912886,0.8627675771713257
70,0.7094627,0.7133423089981079,0.7139728665351868,0.5624649524688721,0.7127256,0.8777288198471069
71,0.5334346,0.7039175033569336,0.701706051826477,0.5626332759857178,0.6812765,0.803938627243042
72,0.5829656,0.7162325978279114,0.6566619873046875,0.46369633078575134,0.64082646,0.8494335412979126
73,0.42746782,0.7710720896720886,0.7638550996780396,0.39321863651275635,0.48512524,0.8079909086227417
74,0.8536403,0.7342149615287781,0.7464736104011536,0.5738253593444824,0.93566346,0.8232899308204651
75,0.7705219,0.6886695027351379,0.6871360540390015,0.5711763501167297,0.9615739,0.8095024824142456
76,0.85924417,0.7223371863365173,0.7190904021263123,0.5551052093505859,1.1110299,0.8157239556312561
77,0.6063301,0.6719673871994019,0.6709872484207153,0.493516206741333,0.68553317,0.8156132698059082
78,0.8002784,0.7367568016052246,0.6944502592086792,0.5327529311180115,1.014096,0.8158559799194336
79,0.77565813,0.912266194820404,0.9244590997695923,0.5360180139541626,1.1038437,1.0552634000778198
80,0.70167947,0.6796153783798218,0.647562563419342,0.4863329529762268,0.841763,0.7809020280838013
81,0.73155475,0.756544828414917,0.7407892942428589,0.5113452076911926,0.7370265,0.8417172431945801
82,0.7684544,0.7474838495254517,0.7397933006286621,0.5239754319190979,0.7940686,0.8620634078979492
83,0.52386934,0.9346417784690857,0.878960132598877,0.4683719575405121,0.68587554,0.704364538192749
84,0.61193043,0.765662431716919,0.767660915851593,0.5744810104370117,0.6293828,0.7966831922531128
85,0.6882591,0.6963022947311401,0.7133445143699646,0.4598008990287781,0.6882167,0.7701982855796814
86,0.579221,0.8362982869148254,0.815940797328949,0.5556005835533142,0.55977803,0.7043994665145874
87,0.31603137,0.8582366108894348,0.8933435678482056,0.4125159978866577,0.5401978,0.7296098470687866
88,0.729499,0.6603042483329773,0.6391618251800537,0.4439334273338318,0.8450532,0.7563632726669312
89,0.66138756,0.7705879807472229,0.7806104421615601,0.47577041387557983,0.6318863,0.868513822555542
90,0.55265385,0.791581392288208,0.7942612171173096,0.5300326943397522,0.5801557,0.7859474420547485
91,0.6338345,0.6897913813591003,0.6787981986999512,0.5172486901283264,0.6474003,0.7971571683883667
92,0.7338027,0.7305622100830078,0.6786147356033325,0.5884163975715637,0.84859604,0.8684762716293335
93,0.76551884,0.6749526262283325,0.6283222436904907,0.5239242315292358,0.66425055,0.8364404439926147
94,0.630812,0.7121256589889526,0.7084656953811646,0.5201511383056641,0.59495074,0.8581187725067139
95,0.6354755,0.6319341063499451,0.631609320640564,0.5043507814407349,0.97267354,0.8791497945785522
96,0.68976796,0.7253538370132446,0.7383507490158081,0.4756779074668884,0.73636323,0.7278431057929993
97,0.63978803,0.6581153273582458,0.6321914196014404,0.43041297793388367,0.6165941,0.7858415842056274
98,0.41460493,0.8849685788154602,0.8871877789497375,0.4027322828769684,0.49432638,0.8485588431358337
99,0.6190914,0.7933149933815002,0.8217166662216187,0.5757567286491394,0.64506614,0.8636423349380493
100,0.68309224,0.8939616084098816,0.8835991024971008,0.6463766098022461,0.6895858,0.7102647423744202
101,0.62046593,0.8339503407478333,0.7694268226623535,0.5457583665847778,0.63998526,0.8574180006980896
102,0.68670666,0.7962730526924133,0.8099054098129272,0.6248950958251953,0.6520978,0.838066816329956
103,0.7354767,0.7100449800491333,0.6446939706802368,0.5186636447906494,0.8098466,0.843758761882782
104,0.807997,0.7918640375137329,0.7911499738693237,0.5384796857833862,0.92866987,0.8823574781417847
105,0.5912864,0.7434413433074951,0.7660964131355286,0.4369434416294098,0.5550492,0.8416534662246704
106,0.6576977,0.6730536818504333,0.6959053874015808,0.4472998082637787,0.69569653,0.8305473327636719
107,0.6593513,0.734925389289856,0.7345700263977051,0.49815839529037476,0.64821684,0.832829475402832
108,0.7487034,0.7245278358459473,0.6362965703010559,0.5257267951965332,0.896502,0.8617857694625854
109,0.6134075,0.8150987029075623,0.8229849338531494,0.5668684840202332,0.5892092,0.8354454636573792
110,0.7884114,0.7416244745254517,0.7666593194007874,0.5097296237945557,0.8333956,0.7925271391868591
111,0.5583407,0.6318361163139343,0.6349648237228394,0.4297561049461365,0.74773204,0.8516378402709961
112,0.73687303,0.806749165058136,0.7940551042556763,0.5821748375892639,0.73902047,0.84125816822052
113,0.7063969,0.7221800684928894,0.7095303535461426,0.5403771996498108,0.7802912,0.8338078856468201
114,0.58963835,0.6238422989845276,0.6064186096191406,0.5035933256149292,0.66339,0.8519868850708008
115,0.65436035,0.6495333909988403,0.6365388035774231,0.43487823009490967,0.7086561,0.8225218057632446
116,0.57420206,0.7393519282341003,0.7164534330368042,0.4997074007987976,0.80805886,0.8723757266998291
117,0.90443116,0.6694346070289612,0.6207146644592285,0.487944632768631,1.0192789,0.7522592544555664
118,0.5888269,0.7633290886878967,0.7292032241821289,0.46740320324897766,0.73500526,0.9968597888946533
119,0.56371444,0.7246406078338623,0.7399718761444092,0.42121177911758423,0.5399857,0.7369491457939148
120,0.7803215,0.761189877986908,0.7298211455345154,0.5983369946479797,0.69776565,0.8536334037780762
121,0.79534566,0.6596660017967224,0.6573030948638916,0.5221582055091858,0.89749026,0.7885822057723999
122,0.605321,0.7394868731498718,0.7487635612487793,0.571844220161438,0.6561346,0.8216798305511475
123,0.5853762,0.7041024565696716,0.6573526859283447,0.440161794424057,0.5493906,0.8505606651306152
124,0.78516,0.6922194957733154,0.6668078899383545,0.495508074760437,0.8829683,0.7988981008529663
125,0.8469857,0.7233040928840637,0.7162206172943115,0.511464536190033,1.0630597,0.8345724940299988
126,0.5617699,0.692814290523529,0.667901337146759,0.4246574640274048,0.58400786,0.8600207567214966
127,0.8825231,0.707654595375061,0.699600338935852,0.5045413374900818,1.0668682,0.8306399583816528
